Adventurous,Moderate,Cautious
187.9079,179.35,175.2747
187.9098,179.3752,175.1362
189.1918,180.3526,175.9762
188.84,180.0537,175.7871
186.021,178.1127,174.8208
186.875,178.6991,175.265
185.9795,178.209,174.9586
186.9434,178.8547,175.3888
188.7323,180.1372,176.2147
186.0492,178.4487,175.2898
185.7894,178.3088,175.1044
185.7634,178.288,175.1309
186.4917,178.7307,175.3376
187.4549,179.5082,175.84
187.3134,179.4203,175.621
185.7702,178.3121,174.5474
183.6411,176.6908,173.2172
186.9961,179.0615,175.0205
188.6009,180.3329,176.0424
190.5931,181.6694,177.1053
191.4852,182.3226,177.4542
191.2443,182.3127,177.7785
193.1698,183.4823,178.4263
193.8953,184.0223,178.5855
192.6438,183.133,177.9234
191.4603,182.205,177.2838
191.4946,182.3845,177.6342
190.0681,181.4468,176.7479
188.5737,180.424,175.8084
188.8864,180.7465,176.2777
186.3207,179.1509,175.2417
182.5787,176.7374,173.814
181.3993,175.6481,172.6674
185.7522,178.6347,174.9758
186.4087,179.1172,175.3397
191.2993,182.7518,177.6848
191.084,182.4991,177.3191
192.4343,183.4083,177.995
194.4472,184.8158,178.9268
195.3865,185.3363,179.19
196.6647,186.3115,179.4824
197.2181,186.7959,180.0197
196.9004,186.5691,179.8009
197.349,186.832,179.8587
195.0709,185.2021,178.2306
191.0818,182.2624,175.5821
192.2378,182.8091,176.0877
196.2358,185.7169,178.4948
196.7771,186.087,178.8132
196.0729,185.6385,178.5071
194.6412,184.6745,177.5484
198.0198,187.1219,179.1974
196.4597,186.1537,178.6013
197.8566,187.2692,179.4954
200.2208,188.8338,180.6533
202.2581,190.4235,181.6106
201.5745,190.1415,181.5789
202.0203,190.3485,181.8265
201.5192,189.9295,181.8512
203.0115,190.8481,182.3072
204.2097,191.4918,182.7751
205.6899,192.4108,183.3061
205.695,192.6293,183.6792
206.9101,193.5405,184.3425
206.442,193.2075,184.0143
206.2293,193.3753,183.8216
209.1116,194.9495,184.4
211.7752,196.3841,185.2233
212.3563,196.7906,185.6911
210.7494,195.8281,184.9138
211.1074,196.3368,185.3496
213.071,197.7335,186.4774
217.0504,200.426,188.2331
215.2595,198.9596,187.5373
214.5701,198.4637,187.198
213.9969,198.1265,187.0702
211.7076,196.5914,186.186
213.1014,197.3603,186.5138
210.5135,195.5879,185.4735
209.3749,194.885,184.9291
211.1171,196.0592,185.7005
211.5158,196.5335,186.0445
212.8804,197.3797,186.4511
214.3902,198.3035,187.002
213.1039,197.3878,186.3627
210.8523,195.792,184.9739
209.7334,195.0815,184.5185
205.8067,192.4366,182.6989
208.1745,194.0605,183.8835
209.3877,194.8738,184.3898
205.2413,192.0605,182.2356
206.435,193.0341,182.9451
204.4568,191.5272,181.9299
207.8941,194.0838,183.9141
209.5372,195.2755,184.7797
208.6484,194.6292,184.2465
206.6584,193.0463,182.9909
207.3749,193.4774,183.4704
208.117,194.0688,183.9857
208.4616,194.0809,183.9173
206.041,192.2294,182.6759
205.2822,191.7771,182.4009
199.858,187.7151,179.4382
194.451,183.6909,176.7172
197.1754,186.0524,178.3784
198.622,186.9755,179.4271
197.7589,186.4122,179.0235
197.7862,186.3851,178.924
198.8137,187.1775,179.354
195.7883,185.1384,177.8105
197.1923,185.9689,178.3869
195.3076,184.5849,177.2866
200.1104,187.8463,179.4863
201.1434,188.5089,180.1923
202.2662,189.3465,180.6942
201.7341,189.2037,180.7447
201.2877,188.7565,180.6198
203.7635,190.7315,181.9806
203.1839,190.4185,181.8606
204.7045,191.6127,182.5473
205.1966,191.8779,182.3913
203.2309,190.6985,181.4412
202.1676,190.0218,181.3408
204.6477,191.799,182.1849
205.5388,192.4396,182.6776
205.945,192.7245,182.9811
203.8759,191.1846,181.8571
202.1716,189.8894,181.0472
198.3402,186.8039,178.6814
201.5578,189.2923,180.5664
203.7222,190.6394,181.542
205.9529,192.1637,182.6611
201.8234,189.2931,181.0397
197.6437,186.5158,179.4187
197.7446,187.0549,179.6737
194.6712,184.2725,177.6395
191.0284,180.7894,175.1762
195.985,184.0446,177.096
194.6901,183.5697,177.5312
193.2494,182.4718,176.6433
191.3397,180.1403,174.6766
185.5837,175.8962,171.9518
191.7008,180.2886,174.9041
196.0373,183.1844,176.6923
198.6077,183.9362,176.2555
202.5556,187.5667,178.8228
205.6909,189.6375,180.2622
204.3589,188.9521,180.3865
206.1055,190.4045,181.6548
205.5703,190.1531,181.7409
207.6682,190.8056,181.9601
206.3792,190.09,181.0995
207.6334,190.5489,181.4484
208.5344,191.1793,181.5795
208.8354,191.8391,182.0552
214.1845,194.9689,184.0524
213.0154,194.5763,184.1017
211.146,193.8741,183.6226
209.6812,193.3303,184.0222
206.3873,191.2197,182.5981
204.9832,189.8545,181.7671
208.043,191.6525,182.2369
206.6847,190.8926,182.2382
203.7416,189.9429,181.888
207.1946,192.7254,184.1962
209.5441,194.0945,184.7257
211.9641,194.8742,184.369
213.0204,195.3109,184.7835
208.5819,191.035,181.0111
208.4045,191.1176,181.4408
208.8723,193.1422,184.2339
214.7276,192.0188,179.2729
217.2214,194.6747,183.2336
223.2896,198.7445,185.1044
228.1888,201.8977,187.0868
224.3725,199.3186,186.6116
226.3399,200.1391,186.9993
229.1352,202.5425,188.3049
230.4405,203.2121,188.6499
231.3473,203.8595,188.7694
228.6137,202.3328,188.3802
235.2848,206.8088,191.1893
238.0674,208.8704,192.559
234.5534,206.6737,191.4976
234.8312,207.2642,191.9404
233.5507,206.4941,191.5383
234.6651,207.0189,191.6001
234.3306,207.3484,192.2731
235.3518,207.9715,192.7084
231.2953,205.0306,190.3615
235.0426,207.3207,191.3505
238.5279,209.5033,192.5969
237.2795,208.5343,191.7518
236.9805,208.4335,191.8967
242.0356,211.4867,193.4524
245.7417,213.3259,193.8367
246.4204,213.917,194.0795
246.3558,213.8605,194.2754
247.6434,214.599,194.6496
245.6605,213.4772,194.0623
245.7142,213.1471,193.5493
237.1095,208.1792,191.0335
239.4439,209.773,192.0715
241.9879,211.1012,191.9356
243.7616,212.0037,192.2604
245.246,212.7152,192.5551
245.5973,212.9929,192.6852
241.6748,210.6562,191.6373
241.4143,210.8641,191.9679
248.3165,215.0822,194.325
248.4627,215.4947,194.7429
251.5384,217.5611,195.8352
253.0101,218.5846,196.5788
254.2537,219.1995,196.9015
253.6514,219.3578,197.2808
256.0071,220.7089,197.9766
259.0285,222.4855,198.8537
259.7469,222.8946,199.0491
256.8879,221.0864,197.9715
254.6907,219.6268,197.1451
255.9918,220.2923,197.4723
254.0129,219.3008,196.9194
258.1529,221.6244,198.0934
256.9872,221.1355,198.0392
260.9766,223.4128,199.2301
262.2352,224.2846,199.7765
262.9642,224.7256,200.1569
263.16,224.9476,200.2967
267.3141,227.4088,201.6977
267.7522,227.4607,201.4678
268.2733,227.9582,201.7087
270.11,228.8209,201.9933
264.1127,225.5435,200.7172
262.7674,224.8169,200.4929
266.6465,227.0335,201.5174
265.9979,226.6969,201.4361
265.958,226.7707,201.5694
265.5874,226.7839,201.7483
262.0042,224.6371,200.6594
259.6441,223.1491,199.8618
265.6034,226.9248,202.0591
264.8785,226.7346,202.2524
264.9001,227.2424,202.7665
267.8422,228.8468,203.5863
269.8317,230.0556,204.365
265.5369,228.4618,203.9034
269.0157,230.337,204.8666
271.6562,231.673,205.3339
272.8022,232.5236,205.6436
273.5718,232.7696,205.5691
276.3393,233.9537,205.9138
274.2718,232.8925,205.329
278.5609,235.3733,206.59
275.232,233.3737,205.597
273.4207,232.3383,205.146
270.4977,230.7089,204.4471
270.9387,231.0036,204.5717
273.8874,232.1781,204.9727
273.9011,232.4294,205.3714
277.3397,234.2062,206.2037
275.7259,233.2603,205.7001
274.4984,232.6675,205.407
273.7615,232.6761,205.7474
277.2264,234.9259,207.1172
273.8153,232.4022,205.4405
278.6081,235.064,206.7789
275.9602,233.3046,205.8489
279.3353,234.9157,206.5406
276.3298,233.1928,205.7552
280.9894,235.9375,206.9759
277.0764,233.712,205.9639
277.1508,234.091,206.3096
271.3236,230.6335,204.5101
273.9223,232.34,205.4353
273.8234,232.5817,205.5555
274.3714,232.8971,205.4021
280.3259,236.2327,207.1211
285.416,238.7704,208.1875
284.3015,238.3457,208.0274
285.2552,238.9675,208.2993
285.8617,239.3501,208.4432
284.4929,238.6402,207.9503
286.2221,239.8055,208.6552
287.346,240.6828,209.2281
289.0962,241.4292,209.4423
286.8961,239.7041,208.3299
284.9711,238.4746,207.666
287.5066,239.5837,208.261
287.646,239.939,208.5414
287.5663,240.2581,208.6627
285.584,239.7209,208.4469
285.8478,239.9278,208.5858
288.1326,241.2912,209.3324
289.329,242.0562,209.7924
290.2203,242.5121,209.9393
290.2203,242.7163,210.0124
290.2638,242.8746,210.2157
289.7339,243.1549,210.3829
295.0952,246.0517,211.9535
296.7906,246.9389,212.4054
295.9957,245.806,212.0235
294.7572,246.3658,212.2052
297.2422,244.4005,211.2983
293.1668,245.0068,211.4155
292.2636,241.687,209.8133
278.0996,237.9857,207.6929
277.0645,236.2149,206.4969
281.7848,237.7702,207.2617
285.694,239.2772,207.9986
285.7804,239.9596,208.3844
289.0037,239.3726,207.8627
282.9938,239.0374,207.5219
286.7508,240.4211,208.1615
290.2201,240.1452,207.9332
286.6094,238.1725,206.8368
282.8884,233.7646,204.8368
274.1092,233.5828,205.1501
276.4549,234.2438,205.5255
277.507,235.9539,206.5667
279.2009,237.1748,207.1589
278.5815,237.1192,207.1116
284.1588,240.277,208.6253
281.9072,239.1908,208.135
288.6795,243.0242,210.0856
289.4994,243.3601,210.1221
292.1667,244.7898,210.6874
296.0368,247.0827,211.783
296.7849,247.6815,212.0317
299.2443,249.5204,212.843
299.5869,249.102,212.3021
297.1459,247.4264,211.2083
299.7857,249.3723,212.3342
300.8786,249.8609,212.1442
304.5125,251.7659,213.015
302.4395,250.4626,212.3628
302.2047,250.2177,211.9514
297.3612,247.7361,211.054
298.7353,248.8185,211.5881
296.6406,247.3198,210.6362
299.1887,248.8493,211.5589
304.2552,251.6135,212.7422
306.9393,252.7613,213.1375
304.6853,251.485,212.5195
306.4027,252.6885,213.4227
304.8013,252.401,213.7574
306.7122,252.961,213.4476
311.828,255.948,214.8892
308.9552,254.1135,213.7504
309.432,254.3794,213.6741
310.5616,255.0541,214.0734
310.9472,255.3635,214.0734
312.0313,255.4015,214.0503
312.6144,255.4572,213.6487
305.1292,251.5712,211.9485
305.3624,251.9519,212.0105
304.7484,252.0775,212.3456
307.6279,253.8179,213.4597
307.98,254.1963,213.5023
309.4752,254.6953,213.7022
307.0521,253.6208,213.103
298.4909,248.673,210.9271
287.4104,242.6112,208.5148
291.8561,244.7922,209.2397
286.9516,241.7259,207.5912
284.5138,240.3749,206.972
289.5457,243.5782,208.6756
289.7622,243.2958,208.7478
292.5935,244.9327,209.3886
289.5747,243.1864,208.477
292.3184,243.1531,207.7416
285.7092,239.4324,206.0883
289.7486,241.647,207.0686
292.7913,242.5293,206.858
289.8176,240.7367,206.0217
284.1636,237.1725,204.1382
287.3485,239.1357,205.4036
280.5477,235.7066,203.8943
272.5667,231.232,201.8885
274.2716,231.4817,201.6395
277.1077,233.5125,202.7658
276.3713,234.0126,203.226
285.5846,238.7737,205.3974
283.5298,237.6573,205.0673
287.017,240.1038,206.4147
285.398,239.1405,206.0078
285.065,238.5627,205.7816
287.935,240.7315,207.1183
292.7081,243.5183,208.6835
290.4764,241.7889,207.8706
294.6491,244.2073,209.1322
296.7917,245.8051,210.0135
296.6534,245.9661,210.2964
292.5866,243.8524,209.4095
296.1864,245.827,210.433
294.619,245.0395,210.2315
295.8057,245.4669,210.5037
296.2902,245.8089,210.8233
298.943,247.5374,211.9431
294.5994,245.2693,211.0349
298.5934,247.2921,212.1383
302.8846,249.7539,213.3562
306.5806,251.6347,214.285
306.3983,251.621,214.4258
308.8388,252.9255,215.1904
309.5535,253.2635,215.1904
312.8964,255.1005,215.1904
313.1043,255.0628,215.1904
311.5493,254.0821,215.1904
307.7774,251.9519,216.0973
305.5776,250.838,216.0973
309.726,253.3745,216.0973
312.0585,254.5399,216.0973
310.8084,253.718,216.0973
309.0005,252.4056,215.4216